OID_,PageSpot,Label,Page,Spot,Active,CreationDa,Notes,RouteSort,SpotType,Route,SID,POINT_X,POINT_Y
0,1.2,South 21st Street SE,1,2,1,, ,1.000000000000000,LC(G),1,1,860925.063484000042081,1174369.672710000071675
1,1.4,East 4th Court,1,4,1,, ,3.000000000000000,LC(G),1,2,861132.333082000026479,1174486.743010000092909
2,1.3,North End 4th Court,1,3,1,, ,2.000000000000000,LC(G),1,6,860645.173294999985956,1174825.515300000086427
3,1.11,5th Ave Ditch,1,11,1,, ,16.000000000000000,LC(G),1,7,861778.869191000005230,1174995.556630000006407
4,1.60,Trailer Park Woods,1,60,1,, ,17.000000000000000,LC(G),1,8,861691.486492000054568,1175678.597910000011325
5,14.34,North 69 Street Ditch,14,34,1,, ,13.000000000000000,LC(G),2,9,844446.409094000002369,1231196.441959999967366
6,14.2,Half Grove,14,2,1,, ,14.000000000000000,LC(A),2,11,844872.256668000016361,1232565.228600000031292
7,14.3,73 Street Grv South,14,3,1,, ,16.000000000000000,LC(G),2,16,843791.349707999965176,1233510.997699999948964
8,1.74,Pump Station Crossing,1,74,1,, ,29.000000000000000,LC(A),1,23,861697.350325000006706,1177708.626660000067204
9,1.71,North Garden Grove Ditch,1,71,1,, ,26.000000000000000,LC(G),1,26,860487.077483000000939,1177829.385609999997541
10,1.64,South Bill's Pines,1,64,1,, ,19.000000000000000,LC(G),1,29,863743.213033000007272,1174705.097890000091866
11,1.66,Club House Woods,1,66,1,, ,23.000000000000000,LC(G),1,30,861773.686787000042386,1176373.883589999983087
12,1.68,Bill's Grove,1,68,1,, ,25.000000000000000,LC(G),1,31,859544.035077000036836,1177429.534370000008494
13,41.31,Mangrove Edge,41,31,1,, ,113.000000000000000,LC(G),2,32,843398.065718000056222,1244969.944940000073984
14,1.18,Grove Isle Woods,1,18,1,, ,33.000000000000000,LC(A),1,35,861715.559278000029735,1178779.169139999896288
15,1.69,Grove Isle Low Area,1,69,1,, ,36.000000000000000,LC(A),1,36,861333.782155000022613,1179135.377739999908954
16,1.16,Grove Isle Pines,1,16,1,, ,35.000000000000000,LC(A),1,38,860161.682136000017636,1178343.617839999962598
17,1.75,Grove Isle Swales,1,75,1,, ,32.000000000000000,LC(G),1,39,860213.466153000015765,1179212.694519999902695
18,2.35,Grove Isle North Ditch,2,35,1,, ,38.000000000000000,LC(G),1,40,860080.764647000003606,1180283.146449999883771
19,2.3,12th Street SE Ditch,2,3,1,, ,39.000000000000000,LC(G),1,41,858703.738200000021607,1180448.336409999988973
20,2.2,NW 12th Street,2,2,1,, ,40.000000000000000,LC(G),1,42,859718.354937999974936,1180517.648929999908432
21,2.4,NE 12th Street,2,4,1,, ,41.000000000000000,LC(A),1,43,860413.628811000031419,1181201.453669999958947
22,2.6,West 1st Court,2,6,1,, ,42.000000000000000,LC(G),1,44,858879.460945999948308,1180944.363959999987856
23,2.7,11th Place Ditch,2,7,1,, ,44.000000000000000,LC(G),1,45,858669.854081999976188,1180897.296139999991283
24,2.36,1st Avenue SW Ditch,2,36,1,, ,43.000000000000000,LC(G),1,46,858157.472231999970973,1181241.907330000074580
